DAS IST PHRASE!
"selection of materials"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 162 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 162 total!
We will wait for 2 seconds...
There is no captcha!
30 20
we have 30 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
50 40
we have 50 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
70 60
we have 70 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
80 70
we have 80 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
90 80
we have 90 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
120 110
we have 120 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
130 120
we have 130 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
140 130
we have 140 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
150 140
we have 150 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
160 150
we have 160 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
162 160
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
… the use of more sustainable materials in the growing media sector considering all the business constraints, applied to a selection of materials from growing media …|M van Vliet - 2020 - repository.tudelft.nl|https://scholar.google.com/https://repository.tudelft.nl/islandora/object/uuid:003ee1f6-03a8-4e63-bf73-26400636df6d|2020|0|0|None|None|None|None|None|The increase in the global population and the shift towards a healthier diet is leading to several global challenges such as the growing demand for safe and healthy food and therefore also for growing media. The growing media sector is looking for sustainable …
Archives Raoul De Keyser: a selection of materials from the Raoul De Keyser papers at Ghent University library|S Jacobs - 2017 - biblio.ugent.be|https://scholar.google.com/https://biblio.ugent.be/publication/8540766|2017|0|0|None|None|None|None|None|By means of a small selection of items from the archives of artist Raoul De Keyser, this publication deals with three themes of his oeuvre: the painting as object, the relation between De Keyser's pictorial work and poetry, and the interaction between painting and …
SELECTION OF MATERIALS FOR NATURAL FIBRE METAL LAMINATES USING INTEGRATED CAMBRIDGE ENGINEERING SELECTOR AND PUGH METHOD|D Sivakumar, NM Ishak, NL Feng, R Nadlene, AF Ab - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Sivakumar_Dhar_Malingam/publication/349158991_Selection_of_Materials_For_Natural_Fibre_Metal_Laminates_Using_Integrated_Cambridge_Engineering_Selector_and_Pugh_Method/links/602345d3299bf1cc26b551f4/Selection-of-Materials-For-Natural-Fibre-Metal-Laminates-Using-Integrated-Cambridge-Engineering-Selector-and-Pugh-Method.pdf|None|0|0|None|https://scholar.google.com/https://www.researchgate.net/profile/Sivakumar_Dhar_Malingam/publication/349158991_Selection_of_Materials_For_Natural_Fibre_Metal_Laminates_Using_Integrated_Cambridge_Engineering_Selector_and_Pugh_Method/links/602345d3299bf1cc26b551f4/Selection-of-Materials-For-Natural-Fibre-Metal-Laminates-Using-Integrated-Cambridge-Engineering-Selector-and-Pugh-Method.pdf|None|None|None|Nowadays, most scientists and manufacturers are looking for lightweight materials to reduce fuel consumption and gas emissions from vehicles to the surroundings. Alternative lightweight materials are highly valued by scientists and manufacturers to reduce gas …
Manual work in cold environments and its impact on selection of materials for protective gloves based on workplace observations|E Irzma, P Wójcik, A Adamus - dl.uswr.ac.ir|https://scholar.google.com/https://dl.uswr.ac.ir/bitstream/Hannan/40860/1/2018%20AppliedErgonomics%20Volume%2068%20April%20%2820%29.pdf|None|0|0|None|https://scholar.google.com/https://dl.uswr.ac.ir/bitstream/Hannan/40860/1/2018%20AppliedErgonomics%20Volume%2068%20April%20%2820%29.pdf|None|None|None|This article presents a workplace observations on manual work in cold environments and its impact on the selection of materials for protective gloves. The workplace observations was conducted on 107 workers in 7 companies and involved measurements of the temperature …
Design and optimisation of technologies, selection of materials for reducing risk in the workplace|M Ljubić, B Raković, L Dimitrov… - 2016 19th International …, 2016 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7543021/|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=15822351736402305445&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Maja Ljubić; Božidar Raković; Ljubomir Dimitrov Department of consulting and technical documentation MD PROJEKT INSTITUT Nis, Serbia maja.ljubic@mdinstitut.co.rs … Ivan Garvanov Department of Information systems and technologies SULSIT Sofia, Bulgaria igarvanov@yahoo.com …
A study on the selection methodology of materials by design process in manufacturing process|S Song, S Kang - Journal of the Korean Crystal Growth and …, 2019 - koreascience.or.kr|https://scholar.google.com/https://www.koreascience.or.kr/article/JAKO201912352926003.page|2019|0|0|None|None|None|None|None|… In addition, the provider-centered secondary stakeholder map process among existingdouble-diamond methodologies has been applied, and the selection of materials throughcommunication between designers and engineers, including the construction of information … 
Selection of Green Materials toward Construction of Affordable and Low Cost Building in Nigeria|SM Adeniyi, SF Mohamed - eprints.utm.my|http://eprints.utm.my/id/eprint/88303/1/SarajulFikriMohamed2019_SelectionofGreenMaterialstowardConstruction.pdf|None|0|2|None|http://eprints.utm.my/id/eprint/88303/1/SarajulFikriMohamed2019_SelectionofGreenMaterialstowardConstruction.pdf|None|https://scholar.google.com/scholar?cluster=8548972075544406126&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… A bstract Selection of materials for building construction is one of the greatest tasks, becausethe successful completion and sustainability of the building highly depends on the typesand qualities of the materials used during construction activities … 
MULTICRITERIAL SELECTION OF PLASTIC MATERIALS IN THE DESIGN PROCESS|RM Morariu-Gligor, R RUSAN… - ACTA TECHNICA …, 2017 - atna-mam.utcluj.ro|https://scholar.google.com/https://atna-mam.utcluj.ro/index.php/Acta/article/view/879|2017|0|0|None|None|None|None|None|… The paper presents a method and software tool to choose materials for specific uses, dependingon their physical, environmental and aesthetic properties. 2. SELECTION OF MATERIALS ININDUSTRIAL DESIGN … 3. MULTICRITERIAL SELECTION OF MATERIALS … 
Jewish Law Seminar: An Illustrative Selection of Materials available through the Georgetown Law Library (there are many more titles than are listed here).|D Hollander - aallnet.org|https://scholar.google.com/https://www.aallnet.org/fcilsis/wp-content/uploads/sites/7/2020/08/Jewish-Law-Seminar-2020-Bibliography-Handout.pdf|None|0|0|None|https://scholar.google.com/https://www.aallnet.org/fcilsis/wp-content/uploads/sites/7/2020/08/Jewish-Law-Seminar-2020-Bibliography-Handout.pdf|None|None|None|This handout is in a Jewish Law Seminar 2020 folder on Georgetown Box. Some articles and books you may find for yourselves electronically at other sites may be accessible only by the students and faculty of those institutions, and while Georgetown Law does not …
Case Study: Practical Introduction of a Materials Selection Software in a Fundamentals of Materials Science Course|CJ Wright - jee.org|https://scholar.google.com/https://www.jee.org/case-study-practical-introduction-of-a-materials-selection-software-in-a-fundamentals-of-materials-science-course.pdf|None|0|4|None|https://scholar.google.com/https://www.jee.org/case-study-practical-introduction-of-a-materials-selection-software-in-a-fundamentals-of-materials-science-course.pdf|None|https://scholar.google.com/scholar?cluster=381460058091990948&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… selection. Page 3. Selection of materials in homework questions are based off chartswith a relatively small set of choices. Utilizing these charts is an efficient way to findapproximate values for simple homework solutions. However … 
The use of Analytical Hierarchy Process (AHP) decision model for materials and assembly method selection during railcar development|I Daniyan, K Mpofu, B Ramatsetse - Cogent Engineering, 2020 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/23311916.2020.1833433|2020|1|2|12737067294328488735|None|https://scholar.google.com/scholar?cites=12737067294328488735&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12737067294328488735&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… ability amongst others. This is because the failure of structural members due to wrongselection of materials pose a great risk to safety and can have catastrophicconsequences on the supplier, manufacturer and operator. On the … 
Detection of heat abduction on the walls by artificial neural network and selection of materials with decision support system|E Tekkanat, M Topaloğlu - Sakarya Üniversitesi Fen Bilimleri …, 2017 - dergipark.org.tr|https://scholar.google.com/https://dergipark.org.tr/en/download/article-file/326467|2017|0|5|None|None|None|https://scholar.google.com/scholar?cluster=7593011679895433625&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Today energy conservation is a very important issue in the world and Turkey. The aim of this study is to minimize the heat abduction, thus to save energy by utilizing the factors to prevent the heat abduction on the walls of buildings. First of all, a back-propagation network model …
Study of Custom Tool Control in Aviation and Aerospace and Selection of Materials and Manufacturing Process|EC Rowley - 2017 - scholarworks.moreheadstate.edu|http://scholarworks.moreheadstate.edu/cgi/viewcontent.cgi?article=1109&context=msu_theses_dissertations|2017|0|3|None|None|None|https://scholar.google.com/scholar?cluster=4649974331516482048&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|ProQuest Number: All rights reserved INFORMATION TO ALL USERS The quality of this reproduction is dependent upon the quality of the copy submitted. In the unlikely event that the author did not send a complete manuscript and there are missing pages, these will be noted. Also, if material …
Materials Selection in Teaching English Skills for Teachers of Senior High School in Serang City|N Gailea, S Syafrizal, I Indasari - Journal of English Language …, 2018 - jurnal.untirta.ac.id|http://jurnal.untirta.ac.id/index.php/JELTS/article/view/7736|2018|1|0|13885503467536709401|None|https://scholar.google.com/scholar?cites=13885503467536709401&as_sdt=2005&sciodt=1,5&hl=en|None|None|… effective the process of teaching and learning will be. The selection of materials influencesthe language teaching / learning process and … individual students in extensive study. Theselection of materials involves matching the given materials against the … 
Bis (diphenylamino) naphthalene host materials: careful selection of the substitution pattern for the design of fully solution-processed triple-layered electroluminescent …|F Dumur, TT Bui, S Péralta, M Lepeltier, G Wantz… - RSC …, 2016 - pubs.rsc.org|https://scholar.google.com/https://pubs.rsc.org/lv/content/articlehtml/2016/ra/c6ra13824a|2016|7|4|14928183692299046685|None|https://scholar.google.com/scholar?cites=14928183692299046685&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14928183692299046685&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… first time as hosts for OLEDs (see Fig. 1). More precisely, fully solution-processedtriple-layer devices were fabricated by a careful selection of materials and orthogonalsolvents. Interestingly, if the two isomers only differ by the … 
Optimal Selection of Materials of Construction for Gas Processing Facilities; Lessons Learnt from a Design Case Study|P Lawrence, J Marriott, A Giovanoglou - SPE Asia Pacific Oil & Gas …, 2016 - onepetro.org|https://scholar.google.com/https://onepetro.org/conference-paper/SPE-182473-MS|2016|0|0|None|None|None|None|None|In gas processing facilities, the minimum metal temperatures (MMT) in process equipment and piping are usually observed during highly transient depressurization operations (" blowdown"). The MMT usually sets the material of construction and can have a huge impact …
Applying sustainability principles in the selection of building materials for buildings construction|EK Al-Geelawee, AH Mohsin - Journal of Engineering and Sustainable …, 2016 - jeasd.org|http://www.jeasd.org/images/2016edition/issue_5/11.pdf|2016|1|3|16931772859314690197|http://www.jeasd.org/images/2016edition/issue_5/11.pdf|https://scholar.google.com/scholar?cites=16931772859314690197&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16931772859314690197&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… terms of material cost. The concept of sustainability, supposes that the selection ofmaterials should be according to a four set of key criteria and, which are environmental,functional, economic and social. Each key criterion includes … 
Multi-criteria evaluation used as a tool taking into account the optimal selection of materials, described on example of selection of thermal insulation materials for wood …|M Labovsky, M Lopusniak, V Bartosova - International Journal of Engineering … - neliti.com|https://scholar.google.com/https://www.neliti.com/publications/257828/multi-criteria-evaluation-used-as-a-tool-taking-into-account-the-optimal-selecti|None|0|0|None|None|None|None|None|Currently, the choice of materials for the construction of buildings should take into account not only their traditional features such as price and quality but also the environmental qualities. The thesis describes the process of multi-criteria evaluation of thermal insulation …
Case History on the Selection of Materials in a Bulk Handling Chemical Facility at Partitioned Zone (Kingdom of Saudi Arabia and Kuwait)-a Case Study|T Kamshad, RS Siriki, A Al-Ghamdi, M Sabesan - CORROSION 2017, 2017 - onepetro.org|https://scholar.google.com/https://onepetro.org/NACECORR/proceedings-abstract/CORR17/All-CORR17/NACE-2017-8967/125402|2017|0|0|None|None|None|None|None|This paper reviews corrosion issues encountered as a result of using incompatible construction materials with production chemicals, which eventually lead to multiple failures. The Wafra Oilfield bulk chemical handling facility was experiencing frequent leaks during …
SPECIFIC SELECTION OF MATERIALS FOR WORK WITH STUDENTS OF THE FACULTY OF INFORMATION TECHNOLOGIES IN TEACHING ENGLISH LANGUAGE|СА Медведева - Вестник образовательного консорциума …, 2016 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=29113913|2016|0|0|None|None|None|None|None|Статья посвящена проблеме подбора и разработки материалов для обучения английскому языку студентов факультета информационных технологий. Автор представляет фрагмент созданной и используемой методики, а также дает краткий …
A Short Review on Selection of Electrodes Materials for Symmetrical Solid Oxide Fuel Cell|WNAW Yusoff, NA Baharuddin… - IOP Conference …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/957/1/012049/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16875723183774179145&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Questions about the most suitable material to be used for both electrodes for the S-SOFC remain.However, answering this question depends on several factors, including the selection of materials,the fabrication process, mechanical factors and operating conditions … 
An Expert System based Approach for Selection of Wear Resistant Materials for Steel Plant Applications|KK Singh, C Mandal, S Kumar - Dr. Samik Dutta Dr. Shitanshu Shekhar … - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Vinay_Karanam/publication/324694763_MODELLING_TERTIARY_CREEP_OF_IN-CORE_PURE_ALUMINIUM_USING_HYPERBOLIC_FUNCTION/links/5addb740a6fdcc29358b9856/MODELLING-TERTIARY-CREEP-OF-IN-CORE-PURE-ALUMINIUM-USING-HYPERBOLIC-FUNCTION.pdf#page=404|None|0|0|None|None|None|None|None|… The expert system qualitatively assesses the nature of practical wear related problems that mayarise in component service. The practicing engineers can use the solutions provided by the systemas a general guideline for selection of materials for tribological applications … 
Effect of environment on the selection of phase change materials for building wallboards using multi-criteria decision methods and Building Energy Simulations|D Beltran, J Gómez Martínez, A Lobato Cordero - 2017 - repositorio.uisek.edu.ec|https://scholar.google.com/https://repositorio.uisek.edu.ec/handle/123456789/2861|2017|3|3|7768161946749261864|None|https://scholar.google.com/scholar?cites=7768161946749261864&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7768161946749261864&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Hence, our initial selection of materials was limited to those exhibiting phase change in thetemperature range of comfort related with the climate. Density, thermal conductivity and latentheat of fusion are the primary factors that determine the performance of a PCM … 
Effective Criteria of Building Construction Materials Selection in order to reduce ecological risks|A Vakili Ardabili, F Shateri - Environmental Management Hazards, 2016 - jhsci.ut.ac.ir|https://scholar.google.com/https://jhsci.ut.ac.ir/article_62038.html?lang=en|2016|0|3|None|None|None|https://scholar.google.com/scholar?cluster=10895949540117466783&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 19 No. 6, 2012 : 666 687. [5] Anink, D; Boonstra, C. and Mak, J. (1996). Handbook of SustainableBuilding: an Environmental Performance Method for Selection of Materials for Use in Constructionand Refurbishmment, James and James, London. [6] Cagan, J; Vogel, C. (2002) … 
Selection and Gradation of Materials: A Review of the Second Semester's English Materials of Preparatory Year, Najran University|M Nazim, J Ahmad - International Journal of English …, 2017 - pdfs.semanticscholar.org|https://scholar.google.com/https://pdfs.semanticscholar.org/4df6/bd5fa7aecddb3f5cf506a81b8298d561763c.pdf|2017|0|2|None|https://scholar.google.com/https://pdfs.semanticscholar.org/4df6/bd5fa7aecddb3f5cf506a81b8298d561763c.pdf|None|https://scholar.google.com/scholar?cluster=17591998394161938093&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Even experienced teachers might find it a daunting task to select materials for their targetgroups. (p. 46) Chambers (1997) says, “Selection of materials to be used jointly in an ELTclass should be selected by as wide range of users as possible … 
The Selection of Materials for Residential Building Facade In the Hot and Dry climate of Iran Using Fuzzy Analytical Hierarchy Process (FAHP) Method|S Akoochekian, R Khalatbari - Maremat & Me'mari-e Iran, 2018 - mmi.aui.ac.ir|http://mmi.aui.ac.ir/article-1-381-en.html|2018|0|3|None|None|None|https://scholar.google.com/scholar?cluster=14292424334122259372&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Residential buildings are the main consumer of materials in construction industry. Selection of appropriate materialled to a great impact on quality of architecture in many aspects. Considering the extent of construction in the residential sector, study on this context seems …
Optimum Selection of Structure Form and Materials for Highway Tunnel Insulation Layers|B Li, C Han, Z Fu - IOP Conference Series: Earth and …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1755-1315/587/1/012015/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14427286676445045442&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 2017) (Sun 2017). Zhang Ya-xing demonstrated the applicability of phenolic and polyurethanefoams in tunnels in cold regions and emphasized that the selection of materials must becomprehensively considered for conductivity, source, and economy (Zhang 2009, Zhang et al … 
What Else Do We Know? Exploring the application of design knowledge and skills for the circular economy beyond materials selection and design for production|R Hornbuckle - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Rosie_Hornbuckle2/publication/311618020_What_else_do_we_know_Exploring_the_application_of_design_knowledge_and_skills_for_the_circular_economy_beyond_materials_selection_and_design_for_production/links/5a4e0156458515a6bc6ea8fe/What-else-do-we-know-Exploring-the-application-of-design-knowledge-and-skills-for-the-circular-economy-beyond-materials-selection-and-design-for-production.pdf|None|0|2|None|https://scholar.google.com/https://www.researchgate.net/profile/Rosie_Hornbuckle2/publication/311618020_What_else_do_we_know_Exploring_the_application_of_design_knowledge_and_skills_for_the_circular_economy_beyond_materials_selection_and_design_for_production/links/5a4e0156458515a6bc6ea8fe/What-else-do-we-know-Exploring-the-application-of-design-knowledge-and-skills-for-the-circular-economy-beyond-materials-selection-and-design-for-production.pdf|None|https://scholar.google.com/scholar?cluster=13573783767641793611&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Page 4. 23 R Hornbuckle Reframing the role for designers in the circular economyOn face value the role of designers in material circularity is fairly straightforward.Designers are involved in the selection of materials for products … 
Application of multivariate loss function and distance function approaches for materials selection|J Babu, D Kumar, A James, L Paul… - AIP Conference …, 2020 - aip.scitation.org|https://scholar.google.com/https://aip.scitation.org/doi/abs/10.1063/5.0024554|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9832570210674345853&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… material for a particular application. Ideal selection of materials is essential to ensurethat the part / product does not succumb to extreme conditions and perform wellunder unpredictable conditions. The design engineers use … 
A Selection of Emerging Information Materials, Their Properties, Fabrication, and Application in Speculative Spatial Installations|M Kretzer - Information Materials, 2017 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-319-35150-6_4|2017|2|0|344522139403595347|None|https://scholar.google.com/scholar?cites=344522139403595347&as_sdt=2005&sciodt=1,5&hl=en|None|None|… The selection of materials provides a broad range and is based on the interest into theirspecific phenomena and possible accumulative combination due to shared properties orappearance, like being film-based or responding to electrical inputs … 
MATERIALS SELECTION BY FUZZY ALGORITHM METHOD USING BASALT FIBER REINFORCED CONCRETE APPROACH FOR USING IN RAILROAD TIE IN …|K Alireza, JJ Nathan - Фундаментальные и прикладные исследования …, 2019 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=39541387|2019|0|0|None|None|None|None|None|… or if-then rules. All evaluated rules are parallel and they have a direct effect on theoutput values. Fuzzy logic in the selection of materials was first examined by Sarafrazet al. (Sarfaraz Khabbaz et al., 2008). In comparison to … 
Materials selection for a bio-inspired and symbolic product: The Trentino Winter Universiade 2013 torch 'Gentian of Alps'|S Rossi - Proceedings of the Institution of Mechanical …, 2016 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1754337115583424|2016|0|3|None|None|None|https://scholar.google.com/scholar?cluster=8478519872598971337&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The torch is one of the most emblematic elements of the Olympic andUniversiade Games protocols. This object, together with its functionalaspects, has to highlight the symbolic and positive values...
Investigation Of Key Materials Selection Parameters For Drive Shafts Manufacture, Cost And Energy Economics|OD Itugha, EE Jumbo, E Obaseki - jmess.org|http://www.jmess.org/wp-content/uploads/2020/01/JMESSP13420613.pdf|None|0|0|None|http://www.jmess.org/wp-content/uploads/2020/01/JMESSP13420613.pdf|None|None|None|… drive shaft. It should be noted that weight reduction strategies without compromisingvehicle quality and reliability is a crucial design consideration which significantlydepends on proper selection of materials. Additionally, the … 
The Selection of Lithium Battery raw Materials by Environmental, Economic, and Social Sustainable|AI Sholichah, M Hisjam, W Sutopo - IOP Conference Series …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/943/1/012047/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=15577629108895939852&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… IOP Publishing doi:10.1088/1757-899X/943/1/012047 5 [6] Benjamin, R. 2016 Assesmentof Sustainability Issue for The Selection of Materials and Technologies during Product Design:a Case Stusy of Lithium-Ion Batteries for Electric Vehicles Int … 
The Applicability in Selection of American sitcoms as Materials for Teaching English listening and speaking|Q Sun - 2016 2nd International Conference on Social Science …, 2016 - atlantis-press.com|https://scholar.google.com/https://www.atlantis-press.com/proceedings/icsste-16/25852688|2016|1|2|13437988501563295535|None|https://scholar.google.com/scholar?cites=13437988501563295535&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=13437988501563295535&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 3 Searching and analyzing the suitability of selection of materials Whether thematerial is suitable for teaching depends on authenticity of contents. As to how topursue "real", different scholars have issued their advocations … 
Selection Methodology of Potential Sensible Thermal Energy Storage Materials for Medium Temperature Applications|S Hrifech, H Agalit, A Mimet - MATEC Web of Conferences, 2020 - matec-conferences.org|https://scholar.google.com/https://www.matec-conferences.org/articles/matecconf/abs/2020/03/matecconf_icome2017-2018_01026/matecconf_icome2017-2018_01026.html|2020|1|2|14552836046695693303|None|https://scholar.google.com/scholar?cites=14552836046695693303&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14552836046695693303&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… M. Dell'Amico, C. Knight, and S. McGarry, “Selection of materials for high temperature sensibleenergy storage,” Sol. Energy Mater … AI Fernandez, M. Martínez, M. Segarra, I. Martorell, and LFCabeza, “Selection of materials with potential in sensible thermal energy storage,” Sol … 
Materials Selection of Corrosion Resistant Alloys in Produced Water Based in Electrochemical Techniques and Chemical Composition Index|LV do Valle, EM de Azevedo… - NACE International …, 2019 - search.proquest.com|https://scholar.google.com/https://search.proquest.com/openview/3ccb3dc9536585fee196bb11ed19c800/1?pq-origsite=gscholar&cbl=2044550|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=18084611704958554861&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… They are important for the selection of materials resistant to corrosion to evaluate the variationof the resistance of the same steel with the variation of the medium. Likewise, the parameter ofResistance to Polarization, obtained by Electrochemical Impedance Spectroscopy … 
THE SELECTION OF PUMP MATERIALS FOR HANDLING WASTE WATERS|R Francis - ceocor.lu|https://scholar.google.com/https://ceocor.lu/download/2018_straford_proceedings/2018-26-Paper-FRANCIS-The-selection-of-pump-materials-for-handling-waste-waters_2.pdf|None|0|2|None|https://scholar.google.com/https://ceocor.lu/download/2018_straford_proceedings/2018-26-Paper-FRANCIS-The-selection-of-pump-materials-for-handling-waste-waters_2.pdf|None|https://scholar.google.com/scholar?cluster=2397175187288333453&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… for over 15 years. CONCLUSIONS The selection of materials for waste water pumpsis a complex operation and requires experience of materials, corrosion and theinteraction of chemicals in the specific fluid. In addition it is … 
Selection of phase change materials for latent heat storage|J Martínez-Gómez, E Urresta… - Revista Técnica" …, 2017 - revistaenergia.cenace.org.ec|http://revistaenergia.cenace.org.ec/index.php/cenace/article/view/20|2017|1|3|17116900983111941198|None|https://scholar.google.com/scholar?cites=17116900983111941198&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17116900983111941198&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… of 150–200 °C by the CES Selector software. Additionally, in 2013, Khare et al[18] studied Selection of materials for high temperature sensible energy storage.In this research a materials selection software package Granta … 
Method of Intelligent Selection of Building Materials Based on Analytic Hierarchy Process|J Zeng, H Yu, D Zhang, C Liu, H Yang - 2018 - pdf.hanspub.org|https://scholar.google.com/https://pdf.hanspub.org/ORF20180100000_27488244.pdf|2018|0|0|None|https://scholar.google.com/https://pdf.hanspub.org/ORF20180100000_27488244.pdf|None|None|None|… The method is simple and reproducible, which is conducive to the intelligent selection ofmaterials. Keywords Analytic Hierarchy Process, Intelligence, Material Selection基于层次分析法的智能选材方法初探 曾 杰1，俞海勇2，张德东1，刘 朝1，杨 辉3 … 
Optimal method of selection of water lubricated rubber bearing materials|Z Chen, YG Li, SS Zhang - Key Engineering Materials, 2016 - Trans Tech Publ|https://scholar.google.com/https://www.scientific.net/KEM.705.3|2016|1|2|17552812071305931800|None|https://scholar.google.com/scholar?cites=17552812071305931800&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17552812071305931800&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… bearing material is studied by using the optimization theory. Material selection basicconditions This section discusses the basic conditions for the selection of materials.Such conditions is determined according to the actual use … 
Design Points of Garden Flowers and Selection of Plant Materials|J Hu - 2018 - webofproceedings.org|https://scholar.google.com/https://webofproceedings.org/proceedings_series/ESSP/SSEHR%202018/SSEHR1220008.pdf|2018|0|0|None|https://scholar.google.com/https://webofproceedings.org/proceedings_series/ESSP/SSEHR%202018/SSEHR1220008.pdf|None|None|None|… The selection of materials is mainly based on the perennial flowers that can be used for winteringin the local areas, preferably local plants, which can not only highlight the local characteristicsbut also minimize the construction and maintenance costs of the flower environment … 
A hybrid indicator many‐objective optimization algorithm for the selection and delivery of disaster relief materials problem|Z Zhu - Concurrency and Computation: Practice and …, 2020 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.5948|2020|0|0|None|None|None|None|None|… They built a compromise planning model for multi‐objective optimization in the last mileassignment, and used three cases to prove the effectiveness of the model. However, thesemethods only consider the selection of materials, or only consider the distribution of materials … 
